This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  16 MAR 2016 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2.
 [76]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
 [77

]
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
** WARNING: IEEEtran.bst: No hyphenation pattern has been
** loaded for the language `en'. Using the pattern for
** the default language instead.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
[78]
Underfull \hbox (badness 10000) in paragraph at lines 181--183
[]\T1/lmr/m/n/12 N. W. P. Po-licy and I. No-ti-ces, ``Mo-dis band spe-ci-fi-ca-
tions,''
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
[79]
Underfull \hbox (badness 10000) in paragraph at lines 203--205
[]\T1/lmr/m/n/12 P. Cor-tez, ``Com-pu-te clas-si-fi-ca-tion or re-gres-sion err
or me-trics.''
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 143.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 145.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 145.
 [80]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 146.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
 [81

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 159.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 159.
 (./tesis.aux
LaTeX Info: Redefining \. on input line 27.
LaTeX Info: Redefining \% on input line 27.
LaTeX Info: Redefining \. on input line 31.
LaTeX Info: Redefining \% on input line 31.
LaTeX Info: Redefining \. on input line 39.
LaTeX Info: Redefining \% on input line 39.
)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 159.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 159.
